Framework,Control Number,Control Priority,Control Class,Control Phase,Control Short Name,Control Long Name,Control Description,Control Family,New one
CIS Critical Security Controls v7,4.7,Basic,Users,Protect,Limit Access to Script Tools,Limit Access to Script Tools,Limit access to scripting tools (such as Microsoft PowerShell and Python) to only administrative or development users with the need to access those capabilities.,Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.8,Basic,Users,Detect,Log and Alert on Changes to Administrative Group Membership,Log and Alert on Changes to Administrative Group Membership,Configure systems to issue a log entry and alert when an account is added to or removed from any group assigned administrative privileges.,Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,4.9,Basic,Users,Detect,Log and Alert on Unsuccessful Administrative Account Login,Log and Alert on Unsuccessful Administrative Account Login,Configure systems to issue a log entry and alert on unsuccessful logins to an administrative account.,Controlled Use of Administrative Privileges,
CIS Critical Security Controls v7,5.1,Basic,Applications,Protect,Establish Secure Configurations,Establish Secure Configurations,"Maintain documented, standard security configuration standards for all authorized operating systems and software.","Secure Configuration for Hardware and Software on Mobile Devices, Laptops, Workstations and Servers",
CIS Critical Security Controls v7,5.2,Basic,Applications,Protect,Maintain Secure Images,Maintain Secure Images,Maintain secure images or templates for all systems in the enterprise based on the organization's approved configuration standards. Any new system deployment or existing system that becomes compromised should be imaged using one of those images or templates.,"Secure Configuration for Hardware and Software on Mobile Devices, Laptops, Workstations and Servers",
CIS Critical Security Controls v7,5.3,Basic,Applications,Protect,Securely Store Master Images,Securely Store Master Images,"Store the master images and templates on securely configured servers, validated with integrity monitoring tools, to ensure that only authorized changes to the images are possible.","Secure Configuration for Hardware and Software on Mobile Devices, Laptops, Workstations and Servers",
CIS Critical Security Controls v7,5.4,Basic,Applications,Protect,Deploy System Configuration Management Tools,Deploy System Configuration Management Tools,Deploy system configuration management tools that will automatically enforce and redeploy configuration settings to systems at regularly scheduled intervals.,"Secure Configuration for Hardware and Software on Mobile Devices, Laptops, Workstations and Servers",
CIS Critical Security Controls v7,5.5,Basic,Applications,Detect,Implement Automated Configuration Monitoring Systems,Implement Automated Configuration Monitoring Systems,"Utilize a Security Content Automation Protocol (SCAP) compliant configuration monitoring system to verify all security configuration elements, catalog approved exceptions, and alert when unauthorized changes occur.","Secure Configuration for Hardware and Software on Mobile Devices, Laptops, Workstations and Servers",
CIS Critical Security Controls v7,6.1,Basic,Network,Detect,Utilize Three Synchronized Time Sources,Utilize Three Synchronized Time Sources,Use at least three synchronized time sources from which all servers and network devices retrieve time information on a regular basis so that timestamps in logs are consistent.,"Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.2,Basic,Network,Detect,Activate audit logging,Activate audit logging,Ensure that local logging has been enabled on all systems and networking devices.,"Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.3,Basic,Network,Detect,Enable Detailed Logging,Enable Detailed Logging,"Enable system logging to include detailed information such as a event source, date, user, timestamp, source addresses, destination addresses, and other useful elements.","Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.4,Basic,Network,Detect,Ensure adequate storage for logs,Ensure adequate storage for logs,Ensure that all systems that store logs have adequate storage space for the logs generated.,"Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.5,Basic,Network,Detect,Central Log Management,Central Log Management,Ensure that appropriate logs are being aggregated to a central log management system for analysis and review.,"Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.6,Basic,Network,Detect,Deploy SIEM or Log Analytic tool,Deploy SIEM or Log Analytic tool,Deploy Security Information and Event Management (SIEM) or log analytic tool for log correlation and analysis.,"Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.7,Basic,Network,Detect,Regularly Review Logs,Regularly Review Logs,"On a regular basis, review logs to identify anomalies or abnormal events.","Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,6.8,Basic,Network,Detect,Regularly Tune SIEM,Regularly Tune SIEM,"On a regular basis, tune your SIEM system to better identify actionable events and decrease event noise.","Maintenance, Monitoring and Analysis of Audit Logs",
CIS Critical Security Controls v7,7.1,Foundational,Applications,Protect,Ensure Use of Only Fully Supported Browsers and Email Clients,Ensure Use of Only Fully Supported Browsers and Email Clients,"Ensure that only fully supported web browsers and email clients are allowed to execute in the organization, ideally only using the latest version of the browsers and email clients provided by the vendor.",Email and Web Browser Protections,
CIS Critical Security Controls v7,7.2,Foundational,Applications,Protect,Disable Unnecessary or Unauthorized Browser or Email Client Plugins,Disable Unnecessary or Unauthorized Browser or Email Client Plugins,Uninstall or disable any unauthorized browser or email client plugins or add-on applications.,Email and Web Browser Protections,
CIS Critical Security Controls v7,7.3,Foundational,Applications,Protect,Limit Use of Scripting Languages in Web Browsers and Email Clients,Limit Use of Scripting Languages in Web Browsers and Email Clients,Ensure that only authorized scripting languages are able to run in all web browsers and email clients.,Email and Web Browser Protections,
CIS Critical Security Controls v7,7.4,Foundational,Network,Protect,Maintain and Enforce Network-Based URL Filters,Maintain and Enforce Network-Based URL Filters,"Enforce network-based URL filters that limit a system's ability to connect to websites not approved by the organization. This filtering shall be enforced for each of the organization's systems, whether they are physically at an organization's facilities or not.",Email and Web Browser Protections,
CIS Critical Security Controls v7,7.5,Foundational,Network,Protect,Subscribe to URL-Categorization service,Subscribe to URL-Categorization service,Subscribe to URL categorization services to ensure that they are up-to-date with the most recent website category definitions available. Uncategorized sites shall be blocked by default.,Email and Web Browser Protections,
CIS Critical Security Controls v7,7.6,Foundational,Network,Detect,Log all URL requests,Log all URL requests,"Log all URL requests from each of the organization's systems, whether onsite or a mobile device, in order to identify potentially malicious activity and assist incident handlers with identifying potentially compromised systems.",Email and Web Browser Protections,
CIS Critical Security Controls v7,7.7,Foundational,Network,Protect,Use of DNS Filtering Services,Use of DNS Filtering Services,Use DNS filtering services to help block access to known malicious domains.,Email and Web Browser Protections,
CIS Critical Security Controls v7,7.8,Foundational,Network,Protect,Implement DMARC and Enable Receiver-Side Verification,Implement DMARC and Enable Receiver-Side Verification,"To lower the chance of spoofed or modified emails from valid domains, implement Domain-based Message Authentication, Reporting and Conformance (DMARC) policy and verification, starting by implementing the Sender Policy Framework (SPF) and the DomainKeys Identified Mail(DKIM) standards.",Email and Web Browser Protections,
CIS Critical Security Controls v7,7.9,Foundational,Network,Protect,Block Unnecessary File Types,Block Unnecessary File Types,Block all e-mail attachments entering the organization's e-mail gateway if the file types are unnecessary for the organization's business.,Email and Web Browser Protections,
CIS Critical Security Controls v7,7.1,Foundational,Network,Protect,Sandbox All Email Attachments,Sandbox All Email Attachments,Use sandboxing to analyze and block inbound email attachments with malicious behavior.,Email and Web Browser Protections,
CIS Critical Security Controls v7,8.1,Foundational,Devices,Protect,Utilize Centrally Managed Anti-malware Software,Utilize Centrally Managed Anti-malware Software,Utilize centrally managed anti-malware software to continuously monitor and defend each of the organization's workstations and servers.,Malware Defenses,
CIS Critical Security Controls v7,8.2,Foundational,Devices,Protect,Ensure Anti-Malware Software and Signatures are Updated,Ensure Anti-Malware Software and Signatures are Updated,Ensure that the organization's anti-malware software updates its scanning engine and signature database on a regular basis.,Malware Defenses,
CIS Critical Security Controls v7,8.3,Foundational,Devices,Protect,Enable Operating System Anti-Exploitation Features/ Deploy Anti-Exploit Technologies,Enable Operating System Anti-Exploitation Features/ Deploy Anti-Exploit Technologies,Enable anti-exploitation features such as Data Execution Prevention (DEP) or Address Space Layout Randomization (ASLR) that are available in an operating system or deploy appropriate toolkits that can be configured to apply protection to a broader set of applications and executables.,Malware Defenses,
CIS Critical Security Controls v7,8.4,Foundational,Devices,Detect,Configure Anti-Malware Scanning of Removable Devices,Configure Anti-Malware Scanning of Removable Devices,Configure devices so that they automatically conduct an anti-malware scan of removable media when inserted or connected.,Malware Defenses,
CIS Critical Security Controls v7,8.5,Foundational,Devices,Protect,Configure Devices Not To Auto-run Content,Configure Devices Not To Auto-run Content,Configure devices to not auto-run content from removable media.,Malware Defenses,
CIS Critical Security Controls v7,8.6,Foundational,Devices,Detect,Centralize Anti-malware Logging,Centralize Anti-malware Logging,Send all malware detection events to enterprise anti-malware administration tools and event log servers for analysis and alerting.,Malware Defenses,
CIS Critical Security Controls v7,8.7,Foundational,Network,Detect,Enable DNS Query Logging,Enable DNS Query Logging,Enable Domain Name System (DNS) query logging to detect hostname lookups for known malicious domains.,Malware Defenses,
CIS Critical Security Controls v7,8.8,Foundational,Devices,Detect,Enable Command-line Audit Logging,Enable Command-line Audit Logging,"Enable command-line audit logging for command shells, such as Microsoft Powershell and Bash.",Malware Defenses,
CIS Critical Security Controls v7,9.1,Foundational,Devices,Identify,"Associate Active Ports, Services and Protocols to Asset Inventory","Associate Active Ports, Services and Protocols to Asset Inventory","Associate active ports, services and protocols to the hardware assets in the asset inventory.","Limitation and Control of Network Ports, Protocols, and Services",
CIS Critical Security Controls v7,9.2,Foundational,Devices,Protect,"Ensure Only Approved Ports, Protocols and Services Are Running","Ensure Only Approved Ports, Protocols and Services Are Running","Ensure that only network ports, protocols, and services listening on a system with validated business needs, are running on each system.","Limitation and Control of Network Ports, Protocols, and Services",
CIS Critical Security Controls v7,9.3,Foundational,Devices,Detect,Perform Regular Automated Port Scans,Perform Regular Automated Port Scans,Perform automated port scans on a regular basis against all systems and alert if unauthorized ports are detected on a system.,"Limitation and Control of Network Ports, Protocols, and Services",
CIS Critical Security Controls v7,9.4,Foundational,Devices,Protect,Apply Host-based Firewalls or Port Filtering,Apply Host-based Firewalls or Port Filtering,"Apply host-based firewalls or port filtering tools on end systems, with a default-deny rule that drops all traffic except those services and ports that are explicitly allowed.","Limitation and Control of Network Ports, Protocols, and Services",
CIS Critical Security Controls v7,9.5,Foundational,Devices,Protect,Implement Application Firewalls,Implement Application Firewalls,Place application firewalls in front of any critical servers to verify and validate the traffic going to the server. Any unauthorized traffic should be blocked and logged.,"Limitation and Control of Network Ports, Protocols, and Services",
CIS Critical Security Controls v7,10.1,Foundational,Data,Protect,Ensure Regular Automated Back Ups,Ensure Regular Automated Back Ups,Ensure that all system data is automatically backed up on regular basis.,Data Recovery Capabilities,
CIS Critical Security Controls v7,10.2,Foundational,Data,Protect,Perform Complete System Backups,Perform Complete System Backups,"Ensure that each of the organization's key systems are backed up as a complete system, through processes such as imaging, to enable the quick recovery of an entire system.",Data Recovery Capabilities,
CIS Critical Security Controls v7,10.3,Foundational,Data,Protect,Test Data on Backup Media,Test Data on Backup Media,Test data integrity on backup media on a regular basis by performing a data restoration process to ensure that the backup is properly working.,Data Recovery Capabilities,
CIS Critical Security Controls v7,10.4,Foundational,Data,Protect,Ensure Protection of Backups,Ensure Protection of Backups,"Ensure that backups are properly protected via physical security or encryption when they are stored, as well as when they are moved across the network. This includes remote backups and cloud services.",Data Recovery Capabilities,
CIS Critical Security Controls v7,10.5,Foundational,Data,Protect,Ensure Backups Have At least One Non-Continuously Addressable Destination,Ensure Backups Have At least One Non-Continuously Addressable Destination,Ensure that all backups have at least one backup destination that is not continuously addressable through operating system calls.,Data Recovery Capabilities,
CIS Critical Security Controls v7,11.1,Foundational,Network,Identify,Maintain Standard Security Configurations for Network Devices,Maintain Standard Security Configurations for Network Devices,"Maintain standard, documented security configuration standards for all authorized network devices.","Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.2,Foundational,Network,Identify,Document Traffic Configuration Rules,Document Traffic Configuration Rules,"All configuration rules that allow traffic to flow through network devices should be documented in a configuration management system with a specific business reason for each rule, a specific individual’s name responsible for that business need, and an expected duration of the need.","Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.3,Foundational,Network,Detect,Use Automated Tools to Verify Standard Device Configurations and Detect Changes,Use Automated Tools to Verify Standard Device Configurations and Detect Changes,Compare all network device configuration against approved security configurations defined for each network device in use and alert when any deviations are discovered.,"Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.4,Foundational,Network,Protect,Install the Latest Stable Version of Any Security-related Updates on All Network Devices,Install the Latest Stable Version of Any Security-related Updates on All Network Devices,Install the latest stable version of any security-related updates on all network devices.,"Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.5,Foundational,Network,Protect,Manage Network Devices Using Multi-Factor Authentication and Encrypted Sessions,Manage Network Devices Using Multi-Factor Authentication and Encrypted Sessions,Manage all network devices using multi-factor authentication and encrypted sessions.,"Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.6,Foundational,Network,Protect,Use Dedicated Machines For All Network Administrative Tasks,Use Dedicated Machines For All Network Administrative Tasks,"Ensure network engineers use a dedicated machine for all administrative tasks or tasks requiring elevated access. This machine shall be segmented from the organization's primary network and not be allowed Internet access. This machine shall not be used for reading e-mail, composing documents, or surfing the Internet.","Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,11.7,Foundational,Network,Protect,Manage Network Infrastructure Through a Dedicated Network,Manage Network Infrastructure Through a Dedicated Network,"Manage the network infrastructure across network connections that are separated from the business use of that network, relying on separate VLANs or, preferably, on entirely different physical connectivity for management sessions for network devices.","Secure Configuration for Network Devices, such as Firewalls, Routers and Switches",
CIS Critical Security Controls v7,12.1,Foundational,Network,Identify,Maintain an Inventory of Network Boundaries,Maintain an Inventory of Network Boundaries,Maintain an up-to-date inventory of all of the organization's network boundaries.,Boundary Defense,
CIS Critical Security Controls v7,12.2,Foundational,Network,Detect,Scan for Unauthorized Connections across Trusted Network Boundaries,Scan for Unauthorized Connections across Trusted Network Boundaries,Perform regular scans from outside each trusted network boundary to detect any unauthorized connections which are accessible across the boundary.,Boundary Defense,
CIS Critical Security Controls v7,12.3,Foundational,Network,Protect,Deny Communications with Known Malicious IP Addresses,Deny Communications with Known Malicious IP Addresses,"Deny communications with known malicious or unused Internet IP addresses and limit access only to trusted and necessary IP address ranges at each of the organization's network boundaries,.",Boundary Defense,
CIS Critical Security Controls v7,12.4,Foundational,Network,Protect,Deny Communication over Unauthorized Ports,Deny Communication over Unauthorized Ports,Deny communication over unauthorized TCP or UDP ports or application traffic to ensure that only authorized protocols are allowed to cross the network boundary in or out of the network at each of the organization's network boundaries.,Boundary Defense,
CIS Critical Security Controls v7,12.5,Foundational,Network,Detect,Configure Monitoring Systems to Record Network Packets,Configure Monitoring Systems to Record Network Packets,Configure monitoring systems to record network packets passing through the boundary at each of the organization's network boundaries.,Boundary Defense,
CIS Critical Security Controls v7,12.6,Foundational,Network,Detect,Deploy Network-based IDS Sensor,Deploy Network-based IDS Sensor,Deploy network-based Intrusion Detection Systems (IDS) sensors to look for unusual attack mechanisms and detect compromise of these systems at each of the organization's network boundaries.,Boundary Defense,
CIS Critical Security Controls v7,12.7,Foundational,Network,Protect,Deploy Network-Based Intrusion Prevention Systems,Deploy Network-Based Intrusion Prevention Systems,Deploy network-based Intrusion Prevention Systems (IPS) to block malicious network traffic at each of the organization's network boundaries.,Boundary Defense,
CIS Critical Security Controls v7,12.8,Foundational,Network,Detect,Deploy NetFlow Collection on Networking Boundary Devices,Deploy NetFlow Collection on Networking Boundary Devices,Enable the collection of NetFlow and logging data on all network boundary devices.,Boundary Defense,
CIS Critical Security Controls v7,12.9,Foundational,Network,Detect,Deploy Application Layer Filtering Proxy Server,Deploy Application Layer Filtering Proxy Server,Ensure that all network traffic to or from the Internet passes through an authenticated application layer proxy that is configured to filter unauthorized connections.,Boundary Defense,
CIS Critical Security Controls v7,12.1,Foundational,Network,Detect,Decrypt Network Traffic at Proxy,Decrypt Network Traffic at Proxy,"Decrypt all encrypted network traffic at the boundary proxy prior to analyzing the content. However, the organization may use whitelists of allowed sites that can be accessed through the proxy without decrypting the traffic.",Boundary Defense,
CIS Critical Security Controls v7,12.11,Foundational,Users,Protect,Require All Remote Login to Use Multi-factor Authentication,Require All Remote Login to Use Multi-factor Authentication,Require all remote login access to the organization's network to encrypt data in transit and use multi-factor authentication.,Boundary Defense,
CIS Critical Security Controls v7,12.12,Foundational,Devices,Protect,Manage All Devices Remotely Logging into Internal Network,Manage All Devices Remotely Logging into Internal Network,Scan all enterprise devices remotely logging into the organization's network prior to accessing the network to ensure that each of the organization's security policies has been enforced in the same manner as local network devices.,Boundary Defense,
CIS Critical Security Controls v7,13.1,Foundational,Data,Identify,Maintain an Inventory Sensitive Information,Maintain an Inventory Sensitive Information,"Maintain an inventory of all sensitive information stored, processed, or transmitted by the organization's technology systems, including those located onsite or at a remote service provider.",Data Protection,
CIS Critical Security Controls v7,13.2,Foundational,Data,Protect,Remove Sensitive Data or Systems Not Regularly Accessed by Organization,Remove Sensitive Data or Systems Not Regularly Accessed by Organization,Remove sensitive data or systems not regularly accessed by the organization from the network. These systems shall only be used as stand alone systems (disconnected from the network) by the business unit needing to occasionally use the system or completely virtualized and powered off until needed.,Data Protection,
CIS Critical Security Controls v7,13.3,Foundational,Data,Detect,Monitor and Block Unauthorized Network Traffic,Monitor and Block Unauthorized Network Traffic,Deploy an automated tool on network perimeters that monitors for unauthorized transfer of sensitive information and blocks such transfers while alerting information security professionals.,Data Protection,
CIS Critical Security Controls v7,13.4,Foundational,Data,Protect,Only Allow Access to Authorized Cloud Storage or Email Providers,Only Allow Access to Authorized Cloud Storage or Email Providers,Only allow access to authorized cloud storage or email providers.,Data Protection,
CIS Critical Security Controls v7,13.5,Foundational,Data,Detect,Monitor and Detect Any Unauthorized Use of Encryption,Monitor and Detect Any Unauthorized Use of Encryption,Monitor all traffic leaving the organization and detect any unauthorized use of encryption.,Data Protection,
CIS Critical Security Controls v7,13.6,Foundational,Data,Protect,Encrypt the Hard Drive of All Mobile Devices.,Encrypt the Hard Drive of All Mobile Devices.,Utilize approved whole disk encryption software to encrypt the hard drive of all mobile devices.,Data Protection,
CIS Critical Security Controls v7,13.7,Foundational,Data,Protect,Manage USB Devices,Manage USB Devices,"If USB storage devices are required, enterprise software should be used that can configure systems to allow the use of specific devices. An inventory of such devices should be maintained.",Data Protection,
CIS Critical Security Controls v7,13.8,Foundational,Data,Protect,Manage System's External Removable Media's Read/write Configurations,Manage System's External Removable Media's Read/write Configurations,"Configure systems not to write data to external removable media, if there is no business need for supporting such devices.",Data Protection,
CIS Critical Security Controls v7,13.9,Foundational,Data,Protect,Encrypt Data on USB Storage Devices,Encrypt Data on USB Storage Devices,"If USB storage devices are required, all data stored on such devices must be encrypted while at rest.",Data Protection,
CIS Critical Security Controls v7,14.1,Foundational,Network,Protect,Segment the Network Based on Sensitivity,Segment the Network Based on Sensitivity,"Segment the network based on the label or classification level of the information stored on the servers, locate all sensitive information on separated Virtual Local Area Networks (VLANs).",Controlled Access Based on the Need to Know,
CIS Critical Security Controls v7,14.2,Foundational,Network,Protect,Enable Firewall Filtering Between VLANs,Enable Firewall Filtering Between VLANs,Enable firewall filtering between VLANs to ensure that only authorized systems are able to communicate with other systems necessary to fulfill their specific responsibilities.,Controlled Access Based on the Need to Know,
CIS Critical Security Controls v7,14.3,Foundational,Network,Protect,Disable Workstation to Workstation Communication,Disable Workstation to Workstation Communication,"Disable all workstation to workstation communication to limit an attacker's ability to move laterally and compromise neighboring systems, through technologies such as Private VLANs or microsegmentation.",Controlled Access Based on the Need to Know,
CIS Critical Security Controls v7,14.4,Foundational,Data,Protect,Encrypt All Sensitive Information in Transit,Encrypt All Sensitive Information in Transit,Encrypt all sensitive information in transit.,Controlled Access Based on the Need to Know,
CIS Critical Security Controls v7,14.5,Foundational,Data,Detect,Utilize an Active Discovery Tool to Identify Sensitive Data,Utilize an Active Discovery Tool to Identify Sensitive Data,"Utilize an active discovery tool to identify all sensitive information stored, processed, or transmitted by the organization's technology systems, including those located onsite or at a remote service provider and update the organization's sensitive information inventory.",Controlled Access Based on the Need to Know,
