Framework Name,Control Family,Control Priority,Control Number,Control Short Name,Control Long Name,Control Description,Supplemental Guideance
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.6,AU.L2-3.3.6 Reduction & Reporting,AU.L2-3.3.6 Reduction & Reporting,Provide audit record reduction and report generation to support on-demand analysis and reporting.,• NIST SP 800-171 Rev 2 3.3.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.7,AU.L2-3.3.7 Authoritative Time Source,AU.L2-3.3.7 Authoritative Time Source,Provide a system capability that compares and synchronizes internal system clocks with an authoritative source to generate time stamps for audit records.,• NIST SP 800-171 Rev 2 3.3.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.8,AU.L2-3.3.8 Audit Protection,AU.L2-3.3.8 Audit Protection,"Protect audit information and audit logging tools from unauthorized access, modification, and deletion.",• NIST SP 800-171 Rev 2 3.3.8
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,AUDIT AND ACCOUNTABILITY (AU),Level 2,AU.L2-3.3.9,AU.L2-3.3.9 Audit Management,AU.L2-3.3.9 Audit Management,Limit management of audit logging functionality to a subset of privileged users.,• NIST SP 800-171 Rev 2 3.3.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.1,CM.L2-3.4.1 System Baselining,CM.L2-3.4.1 System Baselining,"Establish and maintain baseline configurations and inventories of organizational systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles.",• NIST SP 800-171 Rev 2 3.4.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.2,CM.L2-3.4.2 Security Configuration Enforcement,CM.L2-3.4.2 Security Configuration Enforcement,Establish and enforce security configuration settings for information technology products employed in organizational systems.,• NIST SP 800-171 Rev 2 3.4.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.3,CM.L2-3.4.3 System Change Management,CM.L2-3.4.3 System Change Management,"Track, review, approve or disapprove, and log changes to organizational systems.",• NIST SP 800-171 Rev 2 3.4.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.4,CM.L2-3.4.4 Security Impact Analysis,CM.L2-3.4.4 Security Impact Analysis,Analyze the security impact of changes prior to implementation.,• NIST SP 800-171 Rev 2 3.4.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.5,CM.L2-3.4.5 Access Restrictions for Change,CM.L2-3.4.5 Access Restrictions for Change,"Define, document, approve, and enforce physical and logical access restrictions associated with changes to organizational systems.",• NIST SP 800-171 Rev 2 3.4.5
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.6,CM.L2-3.4.6 Least Functionality,CM.L2-3.4.6 Least Functionality,Employ the principle of least functionality by configuring organizational systems to provide only essential capabilities. ,• NIST SP 800-171 Rev 2 3.4.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.7,CM.L2-3.4.7 Nonessential Functionality,CM.L2-3.4.7 Nonessential Functionality,"Restrict, disable, or prevent the use of nonessential programs, functions, ports, protocols, and services.",• NIST SP 800-171 Rev 2 3.4.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.8,CM.L2-3.4.8 Application Execution Policy,CM.L2-3.4.8 Application Execution Policy,"Apply deny-by-exception (blacklisting) policy to prevent the use of unauthorized software or deny-all, permit-by-exception (whitelisting) policy to allow the execution of authorized software.",• NIST SP 800-171 Rev 2 3.4.8
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,CONFIGURATION MANAGEMENT (CM),Level 2,CM.L2-3.4.9,CM.L2-3.4.9 User-Installed Software,CM.L2-3.4.9 User-Installed Software,Control and monitor user-installed software.,• NIST SP 800-171 Rev 2 3.4.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.3,IA.L2-3.5.3 Multifactor Authentication,IA.L2-3.5.3 Multifactor Authentication,Use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts.,• NIST SP 800-171 Rev 2 3.5.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.4,IA.L2-3.5.4 Replay-Resistant Authentication,IA.L2-3.5.4 Replay-Resistant Authentication,Employ replay-resistant authentication mechanisms for network access to privileged and non-privileged accounts.,• NIST SP 800-171 Rev 2 3.5.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.5,IA.L2-3.5.5 Identifier Reuse,IA.L2-3.5.5 Identifier Reuse,Prevent reuse of identifiers for a defined period.,• NIST SP 800-171 Rev 2 3.5.5
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.6,IA.L2-3.5.6 Identifier Handling,IA.L2-3.5.6 Identifier Handling,Disable identifiers after a defined period of inactivity.,• NIST SP 800-171 Rev 2 3.5.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.7,IA.L2-3.5.7 Password Complexity,IA.L2-3.5.7 Password Complexity,Enforce a minimum password complexity and change of characters when new passwords are created.,• NIST SP 800-171 Rev 2 3.5.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.8,IA.L2-3.5.8 Password Reuse,IA.L2-3.5.8 Password Reuse,Prohibit password reuse for a specified number of generations.,• NIST SP 800-171 Rev 2 3.5.8
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.9,IA.L2-3.5.9 Temporary Passwords,IA.L2-3.5.9 Temporary Passwords,Allow temporary password use for system logons with an immediate change to a permanent password.,• NIST SP 800-171 Rev 2 3.5.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.10,IA.L2-3.5.10 Cryptographically-Protected Passwords,IA.L2-3.5.10 Cryptographically-Protected Passwords,Store and transmit only cryptographically-protected passwords.,• NIST SP 800-171 Rev 2 3.5.10
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,IDENTIFICATION AND AUTHENTICATION (IA),Level 2,IA.L2-3.5.11,IA.L2-3.5.11 Obscure Feedback,IA.L2-3.5.11 Obscure Feedback,Obscure feedback of authentication information. ,• NIST SP 800-171 Rev 2 3.5.11
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,INCIDENT RESPONSE (IR),Level 2,IR.L2-3.6.1,IR.L2-3.6.1 Incident Handling,IR.L2-3.6.1 Incident Handling,"Establish an operational incident-handling capability for organizational systems that includes preparation, detection, analysis, containment, recovery, and user response activities.",• NIST SP 800-171 Rev 2 3.6.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,INCIDENT RESPONSE (IR),Level 2,IR.L2-3.6.2,IR.L2-3.6.2 Incident Reporting,IR.L2-3.6.2 Incident Reporting,"Track, document, and report incidents to designated officials and/or authorities both internal and external to the organization.",• NIST SP 800-171 Rev 2 3.6.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,INCIDENT RESPONSE (IR),Level 2,IR.L2-3.6.3,IR.L2-3.6.3 Incident Response Testing,IR.L2-3.6.3 Incident Response Testing,Test the organizational incident response capability.,• NIST SP 800-171 Rev 2 3.6.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.1,MA.L2-3.7.1 Perform Maintenance,MA.L2-3.7.1 Perform Maintenance,Perform maintenance on organizational systems.,• NIST SP 800-171 Rev 2 3.7.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.2,MA.L2-3.7.2 System Maintenance Control,MA.L2-3.7.2 System Maintenance Control,"Provide controls on the tools, techniques, mechanisms, and personnel used to conduct system maintenance.",• NIST SP 800-171 Rev 2 3.7.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.3,MA.L2-3.7.3 Equipment Sanitization,MA.L2-3.7.3 Equipment Sanitization,Ensure equipment removed for off-site maintenance is sanitized of any CUI.,• NIST SP 800-171 Rev 2 3.7.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.4,MA.L2-3.7.4 Media Inspection,MA.L2-3.7.4 Media Inspection,Check media containing diagnostic and test programs for malicious code before the media are used in organizational systems.,• NIST SP 800-171 Rev 2 3.7.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.5,MA.L2-3.7.5 Nonlocal Maintenance,MA.L2-3.7.5 Nonlocal Maintenance,Require multifactor authentication to establish nonlocal maintenance sessions via external network connections and terminate such connections when nonlocal maintenance is complete.,• NIST SP 800-171 Rev 2 3.7.5
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MAINTENANCE (MA),Level 2,MA.L2-3.7.6,MA.L2-3.7.6 Maintenance Personnel,MA.L2-3.7.6 Maintenance Personnel,Supervise the maintenance activities of maintenance personnel without required access authorization.,• NIST SP 800-171 Rev 2 3.7.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.1,MP.L2-3.8.1 Media Protection,MP.L2-3.8.1 Media Protection,"Protect (i.e., physically control and securely store) system media containing CUI, both paper and digital.",• NIST SP 800-171 Rev 2 3.8.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.2,MP.L2-3.8.2 Media Access,MP.L2-3.8.2 Media Access,Limit access to CUI on system media to authorized users.,• NIST SP 800-171 Rev 2 3.8.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.4,MP.L2-3.8.4 Media Markings,MP.L2-3.8.4 Media Markings,Mark media with necessary CUI markings and distribution limitations.,• NIST SP 800-171 Rev 2 3.8.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.5,MP.L2-3.8.5 Media Accountability,MP.L2-3.8.5 Media Accountability,Control access to media containing CUI and maintain accountability for media during transport outside of controlled areas.,• NIST SP 800-171 Rev 2 3.8.5
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.6,MP.L2-3.8.6 Portable Storage Encryption,MP.L2-3.8.6 Portable Storage Encryption,Implement cryptographic mechanisms to protect the confidentiality of CUI stored on digital media during transport unless otherwise protected by alternative physical safeguards.,• NIST SP 800-171 Rev 2 3.8.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.7,MP.L2-3.8.7 Removable Media,MP.L2-3.8.7 Removable Media,Control the use of removable media on system components.,• NIST SP 800-171 Rev 2 3.8.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.8,MP.L2-3.8.8 Shared Media,MP.L2-3.8.8 Shared Media,Prohibit the use of portable storage devices when such devices have no identifiable owner.,• NIST SP 800-171 Rev 2 3.8.8
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,MEDIA PROTECTION (MP),Level 2,MP.L2-3.8.9,MP.L2-3.8.9 Protect Backups,MP.L2-3.8.9 Protect Backups,Protect the confidentiality of backup CUI at storage locations.,• NIST SP 800-171 Rev 2 3.8.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,PERSONNEL SECURITY (PS),Level 2,PS.L2-3.9.1,PS.L2-3.9.1 Screen Individuals,PS.L2-3.9.1 Screen Individuals,Screen individuals prior to authorizing access to organizational systems containing CUI.,• NIST SP 800-171 Rev 2 3.9.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,PERSONNEL SECURITY (PS),Level 2,PS.L2-3.9.2,PS.L2-3.9.2 Personnel Actions,PS.L2-3.9.2 Personnel Actions,Ensure that organizational systems containing CUI are protected during and after personnel actions such as terminations and transfers.,• NIST SP 800-171 Rev 2 3.9.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,PHYSICAL PROTECTION (PE),Level 2,PE.L2-3.10.2,PE.L2-3.10.2 Monitor Facility,PE.L2-3.10.2 Monitor Facility,Protect and monitor the physical facility and support infrastructure for organizational systems.,• NIST SP 800-171 Rev 2 3.10.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,PHYSICAL PROTECTION (PE),Level 2,PE.L2-3.10.6,PE.L2-3.10.6 Alternative Work Sites,PE.L2-3.10.6 Alternative Work Sites,Enforce safeguarding measures for CUI at alternate work sites.,• NIST SP 800-171 Rev 2 3.10.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,RISK ASSESSMENT (RA),Level 2,RA.L2-3.11.1,RA.L2-3.11.1 Risk Assessments,RA.L2-3.11.1 Risk Assessments,"Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.",• NIST SP 800-171 Rev 2 3.11.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,RISK ASSESSMENT (RA),Level 2,RA.L2-3.11.2,RA.L2-3.11.2 Vulnerability Scan,RA.L2-3.11.2 Vulnerability Scan,Scan for vulnerabilities in organizational systems and applications periodically and when new vulnerabilities affecting those systems and applications are identified.,• NIST SP 800-171 Rev 2 3.11.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,RISK ASSESSMENT (RA),Level 2,RA.L2-3.11.3,RA.L2-3.11.3 Vulnerability Remediation,RA.L2-3.11.3 Vulnerability Remediation,Remediate vulnerabilities in accordance with risk assessments.,• NIST SP 800-171 Rev 2 3.11.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SECURITY ASSESSMENT (CA),Level 2,CA.L2-3.12.1,CA.L2-3.12.1 Security Control Assessment,CA.L2-3.12.1 Security Control Assessment,Periodically assess the security controls in organizational systems to determine if the controls are effective in their application.,• NIST SP 800-171 Rev 2 3.12.1
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SECURITY ASSESSMENT (CA),Level 2,CA.L2-3.12.2,CA.L2-3.12.2 Plan of Action,CA.L2-3.12.2 Plan of Action,Develop and implement plans of action designed to correct deficiencies and reduce or eliminate vulnerabilities in organizational systems.,• NIST SP 800-171 Rev 2 3.12.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SECURITY ASSESSMENT (CA),Level 2,CA.L2-3.12.3,CA.L2-3.12.3 Security Control Monitoring,CA.L2-3.12.3 Security Control Monitoring,Monitor security controls on an ongoing basis to ensure the continued effectiveness of the controls.,• NIST SP 800-171 Rev 2 3.12.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SECURITY ASSESSMENT (CA),Level 2,CA.L2-3.12.4,CA.L2-3.12.4 System Security Plan,CA.L2-3.12.4 System Security Plan,"Develop, document, and periodically update system security plans that describe system boundaries, system environments of operation, how security requirements are implemented, and the relationships with or connections to other systems.",• NIST SP 800-171 Rev 2 3.12.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.2,SC.L2-3.13.2 Security Engineering,SC.L2-3.13.2 Security Engineering,"Employ architectural designs, software development techniques, and systems engineering principles that promote effective information security within organizational systems.",• NIST SP 800-171 Rev 2 3.13.2
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.3,SC.L2-3.13.3 Role Separation,SC.L2-3.13.3 Role Separation,Separate user functionality from system management functionality.,• NIST SP 800-171 Rev 2 3.13.3
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.4,SC.L2-3.13.4 Shared Resource Control,SC.L2-3.13.4 Shared Resource Control,Prevent unauthorized and unintended information transfer via shared system resources.,• NIST SP 800-171 Rev 2 3.13.4
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.6,SC.L2-3.13.6 Network Communication by Exception,SC.L2-3.13.6 Network Communication by Exception,"Deny network communications traffic by default and allow network communications traffic by exception (i.e., deny all, permit by exception).",• NIST SP 800-171 Rev 2 3.13.6
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.7,SC.L2-3.13.7 Split Tunneling,SC.L2-3.13.7 Split Tunneling,"Prevent remote devices from simultaneously establishing non-remote connections with organizational systems and communicating via some other connection to resources in external networks (i.e., split tunneling).",• NIST SP 800-171 Rev 2 3.13.7
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.8,SC.L2-3.13.8 Data in Transit,SC.L2-3.13.8 Data in Transit,Implement cryptographic mechanisms to prevent unauthorized disclosure of CUI during transmission unless otherwise protected by alternative physical safeguards.,• NIST SP 800-171 Rev 2 3.13.8
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.9,SC.L2-3.13.9 Connections Termination,SC.L2-3.13.9 Connections Termination,Terminate network connections associated with communications sessions at the end of the sessions or after a defined period of inactivity.,• NIST SP 800-171 Rev 2 3.13.9
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.10,SC.L2-3.13.10 Key Management,SC.L2-3.13.10 Key Management,Establish and manage cryptographic keys for cryptography employed in organizational systems.,• NIST SP 800-171 Rev 2 3.13.10
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.11,SC.L2-3.13.11 CUI Encryption,SC.L2-3.13.11 CUI Encryption,Employ FIPS-validated cryptography when used to protect the confidentiality of CUI.,• NIST SP 800-171 Rev 2 3.13.11
Cybersecurity Maturity Model Certification (CMMC) Version 2.0,SYSTEM AND COMMUNICATIONS PROTECTION (SC),Level 2,SC.L2-3.13.12,SC.L2-3.13.12 Collaborative Device Control,SC.L2-3.13.12 Collaborative Device Control,Prohibit remote activation of collaborative computing devices and provide indication of devices in use to users present at the device.,• NIST SP 800-171 Rev 2 3.13.12
